date,book,userid
2011-07-11 08:46:19Z,Emma,KLY23XPY8BA
2019-07-30 22:39:23Z,The Great Gatsby,RMO23FNM8ZE
2015-05-15 07:55:24Z,The Lord of The Rings,ASJ80SPW6GW
2019-11-12 04:08:50Z,The Scarlet Letter,ASJ80SPW6GW
2019-05-14 20:28:43Z,Tristram Shandy,OLT25NPY3UK
2014-11-28 03:37:12Z,Lolita,ASJ80SPW6GW
2020-03-04 18:29:23Z,The Flowers of Evil,ZQX26APL1AT
2017-04-10 17:11:07Z, Oedipus at Colonus,PDH21WYL3QN
2015-11-07 07:45:01Z,Pride and Prejudice,RMO23FNM8ZE
2019-11-28 01:28:00Z,Tristram Shandy,XMC46BJB8RT
2010-07-03 00:48:35Z,Don Quixote,MCB21QLB4BY
2012-08-06 20:02:52Z,The Red and the Black,MCB21QLB4BY
2017-08-01 07:27:39Z,The Scarlet Letter,RMO23FNM8ZE
2017-09-26 19:32:38Z,The Old Man and the Sea,PKX71MDR7TX
2010-11-06 22:00:46Z,Ulysses,RIS45QSH4NG
2015-05-20 03:26:44Z,Paradise Lost,MCB21QLB4BY
2014-04-09 15:37:44Z,Lolita,ZQX26APL1AT
2020-02-08 22:52:14Z,The Good Soldier,OLT25NPY3UK
2018-07-18 16:17:12Z,One Thousand and One Nights,CFN06GBY7EB
2011-09-19 20:06:46Z,Robinson Crusoe,PKX71MDR7TX
2021-11-07 11:48:52Z,To the Lighthouse,QYO02IHJ4CT
2010-08-20 22:01:47Z,Lolita,MCB21QLB4BY
2010-11-21 10:17:13Z,The Handmaid's Tale,RMO23FNM8ZE
2021-05-10 16:41:55Z,Tristram Shandy,UPQ74SZR4GJ
2017-12-07 21:18:04Z,Tristram Shandy,XMC46BJB8RT
2014-06-27 15:47:18Z,The Lord of The Rings,KLY23XPY8BA
2016-12-09 00:38:22Z,Oedipus,KLY23XPY8BA
2020-04-24 19:43:20Z,Oedipus,UPQ74SZR4GJ
2020-03-20 21:04:29Z,In Search of Lost Time,OLT25NPY3UK
2013-02-08 09:04:36Z,Gone With the Wind,QYO02IHJ4CT
2015-04-01 03:09:21Z,The Flowers of Evil,UPQ74SZR4GJ
2010-06-02 04:43:26Z, Oedipus at Colonus,PDH21WYL3QN
2014-05-30 04:41:07Z,Moby Dick,XMC46BJB8RT
2010-06-03 18:53:30Z,Gargantua and Pantagruel,RIS45QSH4NG
2010-12-13 22:21:13Z,The Metamorphosis,KLY23XPY8BA
2018-07-04 20:48:32Z,Moby Dick,OLT25NPY3UK
2021-08-30 14:11:44Z,Emma,ASJ80SPW6GW
2014-11-29 20:17:37Z,Oedipus,QYO02IHJ4CT
2018-02-03 02:16:15Z,Robinson Crusoe,QYO02IHJ4CT
2017-12-30 05:56:17Z,In Search of Lost Time,JLR04AMT4SR
2015-07-09 11:32:49Z,The Sun Also Rises,RIS45QSH4NG
2015-09-01 18:55:43Z,Game of Thrones,CFN06GBY7EB
2011-12-26 08:11:14Z,Don Quixote,KLY23XPY8BA
2019-02-04 22:56:49Z,The Sound and the Fury,JLR04AMT4SR
2011-12-13 11:16:47Z,Alice Adventures in Wonderland,MJK16RRR2OH
2021-07-26 15:05:49Z,Pride and Prejudice,PKX71MDR7TX
2015-08-05 21:30:00Z,Ulysses,PKX71MDR7TX
2015-09-15 01:20:14Z,The Odyssey,MCB21QLB4BY
2017-03-26 21:32:32Z,The Good Soldier,XMC46BJB8RT
2013-08-29 21:02:07Z,Paradise Lost,RIS45QSH4NG
2018-02-04 06:06:27Z,Vanity Fair,XMC46BJB8RT
2021-06-19 04:44:41Z,The Handmaid's Tale,MJK16RRR2OH
2019-07-16 16:05:43Z,Paradise Lost,MCB21QLB4BY
2012-12-12 19:10:26Z,David Copperfield,ASJ80SPW6GW
2018-06-19 14:41:58Z,The Magic Mountain,OLT25NPY3UK
2012-10-07 21:42:13Z,Tess of the d'Urbervilles,ZQX26APL1AT
2010-06-12 14:57:10Z,Great Expectations,QYO02IHJ4CT
2012-02-07 18:02:35Z,Tess of the d'Urbervilles,MJK16RRR2OH
2013-02-11 06:38:38Z,Game of Thrones,KLY23XPY8BA
2020-09-16 19:48:53Z,Great Expectations,QYO02IHJ4CT
2015-06-22 16:35:24Z,Pride and Prejudice,RIS45QSH4NG
2022-06-10 13:06:12Z,Moby Dick,ASJ80SPW6GW
2022-01-31 11:31:49Z,The Handmaid's Tale,ZQX26APL1AT
2011-11-28 16:53:22Z,One Hundred Years of Solitude,OLT25NPY3UK
2015-03-06 18:34:33Z,Madame Bovary,MJK16RRR2OH
2014-11-16 22:03:53Z,Vanity Fair,JLR04AMT4SR
2014-09-28 03:48:50Z,Tristram Shandy,UPQ74SZR4GJ
2013-08-11 00:33:11Z,Great Expectations,QYO02IHJ4CT
2017-03-04 16:49:23Z,The Red and the Black,MCB21QLB4BY
2019-04-11 17:47:03Z,The Brothers Karamazov ,MCB21QLB4BY
2011-11-03 21:25:23Z,The Brothers Karamazov ,ZQX26APL1AT
2017-11-02 03:01:55Z,The Metamorphosis,MJK16RRR2OH
2010-06-26 11:11:47Z,The Odyssey,ASJ80SPW6GW
2020-06-26 15:40:22Z,Les Misérables,XMC46BJB8RT
2011-06-30 04:42:01Z,Invisible Man,JLR04AMT4SR
2018-09-16 22:10:39Z,The Flowers of Evil,XMC46BJB8RT
2017-09-10 04:58:55Z,Emma,PDH21WYL3QN
2015-08-28 16:25:51Z,The Sound and the Fury,RIS45QSH4NG
2011-09-12 00:37:33Z,Great Expectations,MCB21QLB4BY
2010-11-25 11:01:32Z, Oedipus at Colonus,PDH21WYL3QN
2011-04-01 02:25:43Z,Tess of the d'Urbervilles,CFN06GBY7EB
2021-10-15 04:23:26Z,Emma,CFN06GBY7EB
2018-03-19 22:21:10Z,The Grapes of Wrath,OLT25NPY3UK
2020-05-18 11:15:30Z,To the Lighthouse,ASJ80SPW6GW
2012-01-09 05:47:32Z,Lord of the Flies,QYO02IHJ4CT
2011-05-23 12:08:39Z,The Red and the Black,OLT25NPY3UK
2012-08-12 21:37:34Z,The Lord of The Rings,ZQX26APL1AT
2016-08-20 17:15:03Z,Wuthering Heights,ASJ80SPW6GW
2013-03-12 06:58:34Z,Anna Karenina,MJK16RRR2OH
2011-12-31 14:26:32Z,The Sun Also Rises,PKX71MDR7TX
2016-09-03 05:30:07Z,Gulliver's Travels,QYO02IHJ4CT
2020-06-15 06:51:30Z,Ulysses,OLT25NPY3UK
2015-03-13 01:43:31Z,The Old Man and the Sea,QYO02IHJ4CT
2018-12-18 07:45:30Z,One Hundred Years of Solitude,KLY23XPY8BA
2011-04-10 05:11:09Z,Anna Karenina,MJK16RRR2OH
2020-06-27 05:12:21Z,Game of Thrones,UPQ74SZR4GJ
2015-08-22 02:35:08Z,Robinson Crusoe,QYO02IHJ4CT
2021-10-02 09:30:38Z,The Odyssey,ZQX26APL1AT
2013-03-12 20:43:15Z,Invisible Man,UPQ74SZR4GJ
2012-07-22 13:26:28Z,Madame Bovary,XMC46BJB8RT
2020-01-13 20:55:02Z,One Thousand and One Nights,JLR04AMT4SR
2013-07-18 00:20:55Z,The Old Man and the Sea,OLT25NPY3UK
2017-06-07 01:29:25Z,Great Expectations,RIS45QSH4NG
2013-12-05 10:34:08Z,The Canterbury Tales,PDH21WYL3QN
2013-11-18 18:06:39Z,The Magic Mountain,XMC46BJB8RT
2012-08-22 11:55:12Z,The Grapes of Wrath,ZQX26APL1AT
2013-08-27 18:43:52Z,Emma,CFN06GBY7EB
